hash	filename
13d24c2669cc3f00b557eedb07ad36ab29eda7a5cfe2a257fc78174592c7e76e	ABOUT.txt
50e96151e92e56b8c4b0def0b37be3d5b84dbe646bcde34afc2c09db945867e8	LICENSE.txt
dacac410741f1c505acc4737dc257eac65862a6c01e754aa5c598d3e3aa0fe0d	source data/Fig. 1/c_pyranine-Partition/Py.png
20f00678dffa919c883390998dabfa4a01103f468e9f734526ac01da9e255b25	source data/Fig. 1/c_pyranine-Partition/Py.tif
739bbd33e357a0cda74616d2a14e7e682aa72153b9a77ee42998a3ba339e2ef3	source data/Fig. 1/e_NADPH-Partition/NADPH.png
443ee2e42b701dc9fe04e0a2eb0097ab524598d847871b17b45debe69844f58e	source data/Fig. 1/f_poly-rU15-Partition/poly-rU15.png
8ba2a33a2ed3ad5873c9318cfb19b7964b618b3712249c310727aa8e6da6e904	source data/Fig. 1/g_Phase diagram/Fig.1g.pzfx
35e4e1a2316e1f182ae96fdbbc57357bb587b257f60a16ec26dd02a0ffa85376	source data/Fig. 1/g_Phase diagram/PLys 15K CSC Phase Diagrams.xlsx
622140beeecde3aad6680dccaae7f64d55edad95531be8cc04d6526b371b3e9b	source data/Fig. 2/c_NADH-pH/NADH.xlsx
c0ebab5aba23c50f9c924ae3aaf705ea115d2ef16551f1287ddadfbe38194be9	source data/Fig. 2/d_GSH-pH/GSH.xlsx
0c57c7f937a806533ad33388da0fb2fad3f766705c5b960b743d67f156ede17c	source data/Fig. 2/e_redox cycle/redox cycle.xlsx
31a5603f7afef39f3fa9a47a1b677589be3fdbea87da2015b39ce9247cb15c15	source data/Fig. 3/b_NMR/NMR Gly 2h-72h.zip
c8becb8ee64200268444b98d7991839406ad13e331230ca9807f2a5657b127cb	source data/Fig. 3/c_ligation/Fig. 3c.xlsx
6c50391dc36db524c93cfe9d21f8cee058b86e87efddbb8fb2d6e0cc6e639b18	source data/Fig. 3/c_ligation/Fig. 3c_02.xlsx
566ec94a9c05c33855c95db7a246c05ff2d174c97071b94890ddf8dc42599924	source data/Fig. 3/c_ligation/NMR.zip
043349a70402b7c82a1c26157cc4dcc9a8a38e2bcb9e25b870ee322a95b2f77b	source data/Fig. 3/d_ligation/Fig. 3d.xlsx
485f47accdfa8cc4c2614d831394f4b37ee6acde2585262514523aa6ed44eba3	source data/Fig. 3/d_ligation/Fig. 3d_02.xlsx
1548ad7f3c8397ecaa98067417bf3a021c1479270202ac398049f8b1b7fa9227	source data/Fig. 3/d_ligation/NMR.zip
099b132cb4b1505d2dc07a9efba2546254f17792e32b7465daa9819d7f2b8deb	source data/Fig. 4/a_images/Fluoresc.png
4b5249f9e9d56a869e6fcdc99fa25fe4e8010e7b6c631e9267fb6039b1531a8c	source data/Fig. 4/a_images/Fluoresc.tif
e305c577945e3d2abb1304bc54bc98c9cfacc0be682e7cb7d074f80875562cc4	source data/Fig. 4/b_images/Bright.png
f429cc9a76cb31e51aa94987bacc579d56a71eaebd2db8168a143d8466a4b19f	source data/Fig. 4/b_images/Bright.tif
b36fcc073ccb960d34e49c61d02d78ad8e02d7ab6be857954fee72988ab525e2	source data/Fig. 4/b_images/Fluoresc.PNG
33116754ccd18071e5e99bdd19c588f5260ba952cdec1940cacc9982c5929d29	source data/Fig. 4/b_images/Fluoresc.tif
9d580c1b9b04952acc5dc41a2112adc0c5fc2502f1ee39c3ae4c66cbc7dbad12	source data/Fig. 4/c_images/DBC fibers.png
ebd34bca9641fb42dc75206a8bb89de8d372f2fa418a09aecbe49f12dc9dd793	source data/Fig. S1/NMR_AC-Gly-SNa.zip
6be01be87748b806d95cd4bf66bfdbb92b209c767c09eec43b9219f1856346ab	source data/Fig. S10/a_Ferri salt titration.xlsx
359a597d0a4fd553169ffd57ee62712e0f13a42d3fbeff14a1327e532fc97376	source data/Fig. S10/b_Ferro salt titration.xlsx
f174e01048b0f6fef7dacd42fa0bd5d715a43c73a9e064f2683298c5ea27ff7f	source data/Fig. S11/NADPH images/radius increase vs time NADPH.xlsx
48baaa0c39d77779e5685c0b01c7917aa4c85808964ba2aee386e97a566889a9	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/1.png
4cb4f1aa99016abd77fe3bc8f2ace63545833e52fdd66f3a533e5606dd61e8c6	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/11.png
ac2a9eec3164d729a6c267f2020f4bdbc89baf3805e257dd14a48e8eaf32be7b	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/12.png
1830ae99839febed1dd8bf843d777bbbaaacecc3e63ddf17911025711d687b33	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/13.png
53b321802cd613c64be539fdcf97783b7c81248a1096be82c53f5ceda02352f4	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/14.png
d0126d587f465a1af616b59919e4bcb8e1eb6d0b54a0ca5e3c9cf9363c5a845b	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/15.png
968b3c8efdd623f193fb005ac6ca992fe365d9e5ebae46ce3b479f0fee402704	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/16.png
d43c9a967191e47e0165d0f44a36373130b9bef67e73987e02b640a88c3d62eb	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/18.png
46f6acca1d7ae861dea40369bfaaa9e44eec2f10541ed8d8571900337644161d	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/19.png
1c12697cf6f6f9111fd669118c91d065fe63739c23074452fa512fa92cf7c6b0	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/2.png
d4786feb1a0017264087be6aed060de420ad50e3d4ef7afc9298317882b49cd2	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/3.png
efb24d237d042491b792f923018114586ad9a1bef038d1dba0022633a77e31f2	source data/Fig. S11/NADPH images/1st try Arg_ferri NADPH coacervates images no bright field images/4.png
