hash	filename
908d9ffdf9d81f8afca7a9e34a58e39795741b17e7861460762696bb8652ab7d	LICENSE.txt
b11f8f5411d97d04182ce1135e629ac639067cb6400148c504bd3850d23e320c	README.txt
c780cc58c274104c1270a56a9e054290f068150c6b0ecd2980281cfc2fa76176	Chapter 2 (Scoping Review)/Appendix A. Search strategies.pdf
0c8998426288d66a0b6b6507f56016e8b807982f614bbced73c622c95b70405b	Chapter 2 (Scoping Review)/Appendix B. In- and exclusion criteria.pdf
2b5790c22e5dc71622c348d15e1eb7d2ffd0ddc77a346cd327279caa69c81e1b	Chapter 2 (Scoping Review)/Appendix C. Summary of reviewed studies.pdf
a4f3b6d1e0810619f2ebb86ef636e25ab38b98f67c2f8422b98ef4f13b98030e	Chapter 2 (Scoping Review)/Observational Tool - DEF.pdf
b7b95cebbefc88d6ebe9d9500af4c372910f3ce01d40d742b55585bea29dad54	Chapter 2 (Scoping Review)/Paper_Chapter2.pdf
8c4b928cebb2aaf97dd8184547883d8695567cd4f4b56404eef83cd7a7f98ace	Chapter 2 (Scoping Review)/Included Papers/Ashenfelter et al. (2009).pdf
625abd53401b22e3e4071af237871bddc3f2567942aa516a024963fdc0a76a3f	Chapter 2 (Scoping Review)/Included Papers/Bortfeld et al. (2001).pdf
702948b3033ae0bbe0d3f9034375adb5a1edda3dcca4b7b1b6a646a6d0656608	Chapter 2 (Scoping Review)/Included Papers/Hancock & Rubin (2015).pdf
c006f5205d90f3e48e3bb10c87618d006880ba61a9b069a1e5d87ad82b38a8fe	Chapter 2 (Scoping Review)/Included Papers/Hannah & Murachver (2007).pdf
7b840b9a021cb87dc0f5a0f852c707c6922fbd43eeae376b7f87395b96e804da	Chapter 2 (Scoping Review)/Included Papers/Hazenberg (2016).pdf
4dc21b636c0495e20d8945b30ec5837e5bdcb8a28062bf0dce155555f43d7d51	Chapter 2 (Scoping Review)/Included Papers/Holmes (2005).pdf
aa2ec9127e7d336cda357a23ece2af8666a985b61b55aa3e132424a45a0d0dc1	Chapter 2 (Scoping Review)/Included Papers/Menz & Al-Roubaie (2008).pdf
41a2e3123d497712d35f5833cf4dc38ea0076b16154a689a359460f94f2e951e	Chapter 2 (Scoping Review)/Included Papers/Pfiester (2009).pdf
3739dda06ecadede94085a5d9a32ba22d5efdcca6f6d4bfdaa093228f7e90f03	Chapter 2 (Scoping Review)/Included Papers/Reid et al. (2003).pdf
2e140f41dcf60afa78223eb2f2b1847448423eec14fec448fc990826bc6d8f70	Chapter 2 (Scoping Review)/Included Papers/Reznik (2004).pdf
76b8f07a2b80b0018a070ac3f3de1102f4f2afb484fbd6caf1fe1f79616ec513	Chapter 2 (Scoping Review)/Included Papers/Saucier & Elias (2001).pdf
c5ccba0d2884e7121c89dc60155e82b6679a720009ba237698eb030b5b7f73eb	Chapter 2 (Scoping Review)/Included Papers/Singh (2001).pdf
39116dc1a70f536b4b8db22ffb597bf7f5bf50488ed37d553f1dfcace585dd4c	Chapter 2 (Scoping Review)/Included Papers/Sleath & Rubin (2002).pdf
e276198df11b235af71023c27ab36a37fd5aa1e8e9bbd93282562b31e497b2ca	Chapter 2 (Scoping Review)/Included Papers/Stubbe (2013).pdf
5f027d0668470098e20c2bfe7abcec2193a21f4d108164c5980aae74ef369792	Chapter 2 (Scoping Review)/Included Papers/Waara & Shaw (2006).pdf
6b1ad3e329d830578c9004fd69c7ae2a4a4276f77362b02b30d648bbfc641a37	Chapter 3 (Drongo Study)/Main Study/Confidentiality Agreement.pdf
79a64584159bef8d60e412a4010e49801523027960391a3566c70e6200c468dc	Chapter 3 (Drongo Study)/Main Study/DRONGO 2.0.xlsx
7bb3dd73861f2d176f109eaccf6e9e796803a2a40f18146fffe6c6330d6bb3ef	Chapter 3 (Drongo Study)/Main Study/Drongo-2.0-Analyses.html
4fb2395d068018cbcfcd7716f2413124fb7124cdbb7acd31bc344adf7c1b7eba	Chapter 3 (Drongo Study)/Main Study/Explanation variables in data file.pdf
dda0177dd14fc4b53118bf0cc388616969d85077272a0e81d0ba558186c8107d	Chapter 3 (Drongo Study)/Main Study/GP genderscores.xlsx
a909cf13a234d59557c2881eeba8a723fd3f6f3a25fac41acfa938cf14735542	Chapter 3 (Drongo Study)/Main Study/General Questionnaire.pdf
db0f98bafc29d3a7534556de80673e343c790065acb13142880ceb7840d512bc	Chapter 3 (Drongo Study)/Main Study/Informed Consent.pdf
1cd5d07736e4987f753be74e020f47220c77ab9b13253f104a6c6fa9be175fa4	Chapter 3 (Drongo Study)/Main Study/Overview Consultations.xlsx
d09f8fbfe815a938170735dbd9019af883859151faef9d2fa29dcc7d528a4101	Chapter 3 (Drongo Study)/Main Study/Research Form.pdf
6e664623c5fcb5e96b6ee4434b1f76813591da12cb3fcc10c5242070d5166316	Chapter 3 (Drongo Study)/Main Study/Traits.xlsx
9a092ded9a88bc319d2956249b9f02fba03bfe60d029e3c8615a5de985774ec0	Chapter 3 (Drongo Study)/Main Study/Transcript Questionnaire.pdf
a3cb624fe7b4a06f60c83961cf80bdca75fbe9db3521314ab7f6268161562a2e	Chapter 3 (Drongo Study)/Pilot Study/Drongo_T1_Complete.xlsx
f889dc34ac73dabd885081da9212af23d54b8c3840233e51c6a6e07a6d97097d	Chapter 3 (Drongo Study)/Pilot Study/Drongo_T1_Complete_DEF.html
