hash	filename
7703e69e366fd061c3acdb85a44b6ae429ee6bcc21d86b5337c9ef5d309223ef	ABOUT.txt
24ecd244e50df7b5ea317edcf48d0ca0c76d936c7e32935871c987e264ac1e4e	LICENSE.txt
742b8ca6a5d758eec7243cfcac26a687edb23596882e4c5ec43bed25aa862a46	Data and analyses/Analyses_Prepositions.Rmd
12774c090aae55f610dad7b1258fc9a908717c8ee252a5dd9e9fb2f4bd8bd98e	Data and analyses/Analyses_Prepositions.html
f7ee0dcc12dd5f13b28b603e2400e90a6506603541ab09f0a211306a602dc149	Data and analyses/Analyses_SRT.Rmd
37accf30fa5d3412cddf8912edb9905a0ef5dff92f3040cabef531bbf8cb37a3	Data and analyses/Analyses_SRT.html
2898a22c7a890763161602522bf646d9e15ae28261fdc5a08988ec4dd9091ff9	Data and analyses/Analyses_VCPT.Rmd
8655ef6d7ef5cb8f785b8eac5498ccf82b3022db79908178eb14f1ce2a174d81	Data and analyses/Analyses_VCPT.html
eaed02cb3749fa403dfe00d55f7827d05ad2cbe25906876497912fbf57eeefb0	Data and analyses/Outcomes_SRT.docx
d912f6cccd0bbdd0d1c1d91e86acd82666f598913f36b99a30ce2d7a97e4502b	Data and analyses/PPinfo-R.csv
0498986bf06c64e1450b3e8fc1b7a450698e98d0f6a156fc19f5871113b3bc7e	Data and analyses/_README.rtf
80e4e991930ea95f536f00a683b2d45b68f20c21b544fb8dda8fd459c18f023d	Data and analyses/functions.R
abd62b258d5194b413f1e77d36c64e1dbf20581d809696f3ff71b2a5824cf459	Data and analyses/ProcessedData/Figure2.pdf
d880a5f70a11bec207707ca153435f924721de8f4114ee5aee614ae48d3b81cc	Data and analyses/ProcessedData/Figure3.pdf
8dd44d24dea4e1bd0c53160a34884541da90b2a786d454d4201ec82fc1073ed3	Data and analyses/ProcessedData/VCPT_dprime.csv
6b75dfbee04379aa702a13d5266ba70b938daf1bf4be1f363ba9d4b074ff1aab	Data and analyses/ProcessedData/all.data.SRT.csv
a66d44d66fe6a9d5018fd2a4609951836ffad5ccf0dd1d9f6829c6a25f0c54b2	Data and analyses/ProcessedData/all.data.VCPT.csv
1a784136a576b9be452545593338c8afa3ea768acce3230fa59182d5f8b0e118	Data and analyses/ProcessedData/all.data.preps.csv
0a88eb8bf192b5612c5380e466923572f02ccdccf840dc67693492e239f28d43	Data and analyses/RawData/Prep comprehension DLD/T01.csv
368c3f0d898700917918127955b82feca92d10acf54050fc0850d1382774b0e6	Data and analyses/RawData/Prep comprehension DLD/T02.csv
9ebe2319dfc18fb54464042f07d668d67663462ba3c67e7710a989ecdd4e98d3	Data and analyses/RawData/Prep comprehension DLD/T03.csv
82238d00d56146f086e44db001bf5c7fa9a51c93eec8c6b07784ee241928c8e8	Data and analyses/RawData/Prep comprehension DLD/T04.csv
4d429ee5c43ffd89f33527b0ebcbab08b71ae1bafbd48aaeb4a2992469a21cfd	Data and analyses/RawData/Prep comprehension DLD/T05.csv
76b3d430d5d54f20f931b8f847a3a2c983f2115d97a3f940d4e74a31734349fb	Data and analyses/RawData/Prep comprehension DLD/T06.csv
9674e797303ec7ecc2f4308651195004b8529e09109d319fb35edbd47c68eb30	Data and analyses/RawData/Prep comprehension DLD/T07.csv
69dd1064c3a4269e4bbbd89dc752e074f2397738c30231178e5680a5790639d6	Data and analyses/RawData/Prep comprehension DLD/T08.csv
75ef308a1322868bcad04b512896df9978fecf913e88904a82dfc5282bfaaf24	Data and analyses/RawData/Prep comprehension DLD/T09.csv
e2f4575c912994a5901ff90439221a82cc529b5f25e4e4464b04834caf3af0c8	Data and analyses/RawData/Prep comprehension DLD/T10.csv
17ed4a1778d70b182c255b3619a387b4be78c1f634cf8ae53183081860fe21cd	Data and analyses/RawData/Prep comprehension DLD/T11.csv
c54ba6b965f0711ff9be8f5bfeb820220f91cb4ba4c3a85005d13679d3a45b2e	Data and analyses/RawData/Prep comprehension DLD/T12.csv
6aed86a7ac2892c1e2ad2daa559433812ac5fd9b9402c7626f2233baee5a3f22	Data and analyses/RawData/Prep comprehension DLD/T13.csv
e804ff7e26835a3ccd5a34139cee0fb9aad452c77fbe866b9f8f80d473ec5b42	Data and analyses/RawData/Prep comprehension DLD/T14.csv
b73a39d78331f023a73419b7422d881ebc112ab69665697a80ad5c2ece0932a8	Data and analyses/RawData/Prep comprehension DLD/T15.csv
059a322fc907dc81fb0d0237260d0a8d358c9a154444ffedf24188c77799f193	Data and analyses/RawData/Prep comprehension DLD/T16.csv
da665c8de82fbb444a6e15e4caaca01a3d5f6c17d5b1d1690d9c9bb61edd96d5	Data and analyses/RawData/Prep comprehension DLD/T17.csv
9912a0880c79801769e1a9b6866e4cc76452281b568e2fe4e28468273aec9979	Data and analyses/RawData/Prep comprehension DLD/T18.csv
74892623e59f7708d09162e6668502ecec2d3cbb3cedf149e7896827bf230f65	Data and analyses/RawData/Prep comprehension DLD/T19.csv
f3ec716b34fdbbb862e7012e131db695f8d07b287fbed55d0770ff4bf931e54f	Data and analyses/RawData/Prep comprehension DLD/T20.csv
b1675ad00d9d8bca9cf6a9fb384a5232672c5d4350e229f5211973fdd2c8fa32	Data and analyses/RawData/Prep comprehension DLD/T21.csv
31ca71317de7f3e1cddaab9904fe15f94d025c0fed2b74ddfb40ec1fd0b8049e	Data and analyses/RawData/Prep comprehension DLD/T22.csv
aae2c81a8433fef712b647866a9e8b8d9b7c0971505eb9420f0b1704bb03936c	Data and analyses/RawData/Prep comprehension DLD/T23.csv
a6dc06ea99bb6b11775581e823a5962b6fdfd8556a8b68ff67608e1b06f6c079	Data and analyses/RawData/Prep comprehension DLD/T24.csv
40da96478791e698e86ad0223b89e898e9f97347abc025fd00056de5a399948e	Data and analyses/RawData/Prep comprehension DLD/T25.csv
623a2561e57add48c586ebf45cee7e44540e8690a6640db742bc8192228364fe	Data and analyses/RawData/Prep comprehension DLD/T27.csv
a55d9f63b4741b9ea019f9ea86934a8ed0c5c89eb24195781789934f1f0f0b87	Data and analyses/RawData/Prep comprehension DLD/T28.csv
f7e5b24fdcc8f02c09252c20886acafb3c086d08aaca6795b1143fb096fbbdb0	Data and analyses/RawData/Prep comprehension DLD/T29.csv
f9cfd7d8ba566422ed64f6615c61a71ea9aee650b4d02c7e78c0a9df8d21a027	Data and analyses/RawData/Prep comprehension DLD/T30.csv
08c8e9d955ddb7d7fbcd907e6e3c73f8e4de632c9b36d4c3c4af9fc8ede76bce	Data and analyses/RawData/Prep comprehension DLD/T32.csv
233b18b575d464057694acac9a86ee2d7883cb569590e11203ddef28ba0e1da2	Data and analyses/RawData/Prep comprehension DLD/T33.csv
2ee4fcf98088546d19c15ff13ade0b84b6a8885ca5fcc27d8c13945933c6c642	Data and analyses/RawData/Prep comprehension DLD/T34.csv
b9bf3333fd1ed2a3454a03ffca0033219eb26e47020e39b6612ff8b55a43cd92	Data and analyses/RawData/Prep comprehension DLD/T35.csv
139ca027180de9d94a65c05db36548b18461e99a645549884e547ab51b3dcc3d	Data and analyses/RawData/Prep comprehension DLD/T37.csv
7861c35b3ecb77f274650d14911e7c5d72c9f212c88d28f52fed385be97c17fb	Data and analyses/RawData/Prep comprehension TD/C01.csv
b7e2412d048b542c468ea84f141f280f71e1ce1e36fc60fbec261cf1794beb4a	Data and analyses/RawData/Prep comprehension TD/C02.csv
e41d4477677a823f25c5a06e0de0a7756da4c41f7f0a26e84b93fe937534e8ff	Data and analyses/RawData/Prep comprehension TD/C03.csv
14756d9e57af8d693f194a2afa82fecd2988821fd9fb7123a0d3ddfd62f64979	Data and analyses/RawData/Prep comprehension TD/C04.csv
deda4eea9be0f1a8fa42921f4a8492793ab95a02966e1efd15e5e214f4d95a43	Data and analyses/RawData/Prep comprehension TD/C05.csv
713f65afcc4cc40266c06f5541df008712f10967c5c8feb11c9adbfbae92ec25	Data and analyses/RawData/Prep comprehension TD/C06.csv
ab3d205b231d9b3a7b03af5cee394cd710e169f4ada37187b79c9fcdd9d5b341	Data and analyses/RawData/Prep comprehension TD/C07.csv
24e3b9b9fd3ff6cd50e80c8b0d8f3a55ee8c12e6d7021698bdb942f578cea32c	Data and analyses/RawData/Prep comprehension TD/C08.csv
716dc139189111f9c12d75611b6f1e35f7040f2a2f6fe9fc8b0ecbda3f7e67bd	Data and analyses/RawData/Prep comprehension TD/C09.csv
554b370afc92cccf471d7f1350c318d7415c66cd60e6a25e8e964ccb4a19ddc4	Data and analyses/RawData/Prep comprehension TD/C10.csv
e3a179e41568b877f54ba51c8253fd26c46326b5945aed9f6507db330f16d3a2	Data and analyses/RawData/Prep comprehension TD/C11.csv
ca8f16cbda7135da5f544d34aac5a95f16f3e46e8e11b048824683baf91bfa5f	Data and analyses/RawData/Prep comprehension TD/C12.csv
4237b14db874d5b963cc19c53d632394cbbac779de3de30a1f02ac3e19243f31	Data and analyses/RawData/Prep comprehension TD/C13.csv
f31c3bfb48f934a52b838be7fd07536b632fdc25381e364db6f4edf28bafec4f	Data and analyses/RawData/Prep comprehension TD/C14.csv
0d0b58e454715fecce0b905c3dd4b98507856eabb364a4d2147febdd1105794f	Data and analyses/RawData/Prep comprehension TD/C15.csv
