hash	filename
50e96151e92e56b8c4b0def0b37be3d5b84dbe646bcde34afc2c09db945867e8	LICENSE.txt
fd7758e82c7a7bd9e5c55b7af072bbd972c60dcc306b6deea0e8d07799807fc6	README.txt
f79b03897801413f09b677d1435d40bc4fc8113ed60e893e9eedc08c6d6fce18	SourceData/Read Me.txt
f7649bddd827f81a39b76a00665c44aeb44834366702e11f69652ffdb9bbd5ac	SourceData/Calculations/Anharmonic1-EN.txt
06536bda1eb5be87ec35467eace573dd85536bb8f9e7fd306df6bd1cc65b4c10	SourceData/Calculations/Anharmonic2-EN.txt
11da3945e557742ce1c98cf38568b2eebf465222d4f28246d5fca53968fc0151	SourceData/Calculations/Anharmonic5_6.txt
3c92f16f7736670da28b3b315b310395ee1d2a62ff6de6f4c0c059f710199865	SourceData/Calculations/Anharmonic7_5_5_BP.txt
45cb9d0d53b7957b1fe30ed024e0984fd60f014416edc692f65f64f24c0f105c	SourceData/Calculations/AnharmonicAcN.txt
e7fd3940ae32c7ad07a90a760e7254f7480f0af43a42dae3aec2ecd8a31303c0	SourceData/Calculations/AnharmonicAnthMo.txt
e03368f2d300d8068af080f9e01e7ccda4a3e15141d599ea103b6d0dd91e53a8	SourceData/Calculations/AnharmonicAs_indacene.txt
7d94e4ee4f2e1819d4edd8eb4594da82659c146428f654e81ae1f43fa898d7b5	SourceData/Calculations/AnharmonicBP.txt
fb74e3f172ec4755fc30416a79c6e4d549c9e67cca779d68e323368952346bcb	SourceData/Calculations/AnharmonicBPh.txt
32a561854eae260923c826211f34de66392017bd1716a24006d50a79e984c476	SourceData/Calculations/AnharmonicCyaN.txt
bd51685b45c791de98dbd0ff7a94455e568b5c86809c3f57553e748d4c4ce1f0	SourceData/Calculations/AnharmonicCybN.txt
fa75192955a807508e92abab9130b091dd6ed19c4c208e8c91a976e3b246f982	SourceData/Calculations/AnharmonicPhenMo.txt
9a4b8559ae8b8c51502cd1c80a282681f86e6a52130d800a2dcd6800d1b41e60	SourceData/Calculations/AnharmonicS_indacene.txt
f66e09f6e2de739f55f7ef25e4078ef2829e46725d34e552836e11b8ce401f39	SourceData/Calculations/Combination1-EN.txt
6c645c60379fd0426a143973f3d6895f8439cc7eee7735e23e2f464ecc152e83	SourceData/Calculations/Combination2-EN.txt
5403aff13912ea288914a82083b2b6711e66abcfb74c7e3c70974707d1f0aa34	SourceData/Calculations/Combination5_6.txt
0090295b1d397618a3538ad1d8b167b070cffeb3c3de35090811a0d4c591473c	SourceData/Calculations/Combination7_5_5_BP.txt
3e9e9fa2d5e3343ffdfa5ec0c754d53d3a699ca50a92f95028967f537b5f33b9	SourceData/Calculations/CombinationAcN.txt
bc7d0339e4c4d016dabf7b28e13601debe18adc86db39765c09840849f0c3153	SourceData/Calculations/CombinationAnthMo.txt
a2a237e4d933241edeb06662704368b108224ecab2ddc3e22be2e3f38017d5bf	SourceData/Calculations/CombinationAs_indacene.txt
796fcd6d117a308bfcf4c899b7c3236b3c621b6da533344df5dc9fa192e326be	SourceData/Calculations/CombinationBP.txt
2446eb96c719f49f01fc54a234e79d406c70d36b7da43dbea6518fdf7fb8bd1d	SourceData/Calculations/CombinationBPh.txt
a72bd4c5935a7fec85eaad09ff498c9d9fcf299c2b179e884ae95c66440e57fd	SourceData/Calculations/CombinationCyaN.txt
fd293fe5859afb453c63a61dbab789d7f69d7c53f63463e6581f36943d35c71c	SourceData/Calculations/CombinationCybN.txt
