hash	filename
8cb2db2e004d9640f7ee7afa6014512539c2f5531e5e466052a6531410731714	ABOUT.txt
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
ee401323f51e2a0c243e01c17dc48d0143559e91fa361180fd1138f12b83d432	The content of the folders.txt
48ae721c3be2213ea2a9d20040690b4fbbefe4c3e277947e09cae92ced04bd76	Integrated mobilities/DHA.csv
dab8367f79f2fe8ca15bbff7a7396d79cb928acd36ded1116b3fc30c08b66a38	Integrated mobilities/GLYCER.csv
6e3a7bbd2c0a854d0c5b53538c41b61ba7eba5388c4b68b62e28a6e44b87f4fb	Integrated mobilities/GLYCOL.csv
94cdbe76637b07ed956f3cc0015394424d8455f6b65b48e5e64cff7237a641ed	Ion mobility profiles_isomers/211202_S11_13C_20mM_GLYCOL.d.csv
60078e466023c572240e615c2725fe3d688aa817a7cc84f0b923dd33e00cdc72	Ion mobility profiles_isomers/211202_S12_13C_10mM_GLYCOL.d.csv
103a01811e92812b1caf7cb095b4f4e4e0ec73e6bf9fe811f344a26060b4a1b8	Ion mobility profiles_isomers/211202_S2_13C_20mM_DHA.d.csv
460a393e697c8fcebe0dfc0db354c428b0817a0f20846e7d1b8dbd3fa188ee05	Ion mobility profiles_isomers/211202_S3_13C_10mM_DHA.d.csv
8e9c7e0f19dee23462926a2b873bdcc3ca3ff5063a9f57b144029ab64a482daf	Ion mobility profiles_isomers/211202_S4_13C_20mM_GLYCER.d.csv
2fc6395824114607d10b75eb4758da8a1e711c473a071fb5ce23082fe2b133fe	Ion mobility profiles_isomers/211202_S5_13C_10mM_GLYCER.d.csv
56e8a21c781de8b61ab9ba7ad725b066ef955dda7f820182a5ed0b00a460be55	Ion mobility profiles_isomers/211209_S10_13C_20mM_GLYCOL.d.csv
a3c8efb30937ee4e783941be6d6cbb505de6b1c543bc308e09bdbc6ec332db0d	Ion mobility profiles_isomers/211209_S13_13C_10mM_GLYCOL.d.csv
dddd7685b8e71dc451410bd8a26ad02b732f9fdc8afbe1dd66198f2be21f325b	Ion mobility profiles_isomers/211209_S1_13C_20mM_DHA.d.csv
94a85f9bc48a68e623304aff21d4e53d0a0d141b35e3fd21bfd22d64f8659d80	Ion mobility profiles_isomers/211209_S2_13C_10mM_DHA.d.csv
bacfa0343fdca16c51341291db023de5a372faca453b803a124ef3193b6ec418	Ion mobility profiles_isomers/211209_S3_13C_20mM_GLYCER.d.csv
67c3fafcebd0885045a78f3356659546e887e06008b71b7514c33d7bf134d4c6	Ion mobility profiles_isomers/211209_S4_13C_10mM_GLYCER.d.csv
9c8d8bd4d9fdb50a5614a9ae6cb2d48a6f5b6c434d6599e6795ec685c9fb6b9e	Ion mobility profiles_isomers/211210_S1_13C_20mM_DHA.d.csv
0c59a6020c51aca714a8c3f520654228768b8c13d066acf9ed174f61a04f5ae7	Ion mobility profiles_isomers/211210_S2_13C_10mM_DHA.d.csv
1298117840b5ba46c62494fe267162922cd94b7f5187fef00d47e8b6bea102d1	Ion mobility profiles_isomers/211210_S4_13C_20mM_GLYCER.d.csv
109c089c7862d51406de2b7c47a971a1f3a9524b722f4cb633379d13123347af	Ion mobility profiles_isomers/211210_S5_13C_10mM_GLYCER.d.csv
8abf0c1add1a005702bfc3a815fae95bd63d799b284d4d8a70a219a4a06df0ce	Ion mobility profiles_isomers/211214_S6_13C_20mM_GLYCOL.d.csv
779210edebaa6b680db413fa6cdfcf39826aaee1250ac84bf0570d72434fb66e	Ion mobility profiles_isomers/211215_S1_13C_10mM_GLYCOL.d.csv
6ab01b7afd6f91194007f87a2d7c59e6c1107fffe374795fbc2251c52bbf395f	Ion mobility profiles_isomers/220817_S5_13C_20mM_ERYTHRULOSE.d.csv
eeef72126636f16e379da6571162fbe20cb4cfe6cd61e632523eef01f07478a9	Ion mobility profiles_isomers/220818_S1_13C_20mM_ERYTHRULOSE.d.csv
f2a3ee6beb90b9fa95b87c818fc1418519056c4023908196a2df719eed528a15	Ion mobility profiles_isomers/220818_S3_13C_20mM_ERYTHROSE.d.csv
