hash	filename
c1d0d450cdbab1b36d5ec6b63ce70a415c610b7c83a7729053b8a787af9d8bcf	.DS_Store
4b3691a64784f113abbd53ad2f8843a691bad39e1ce52e61bcd136edf5f51ab6	._.DS_Store
2c820a9fede5b2e7abb5a22b7ce209479883800dea1005325c276e14f478c0f3	._Overview participants.xlsx
f78ab1ca2867a77b630c3f3b6c580a1b6d3c8005ac4b1701aae364b8dd2f8852	._readme_first.rtf
24ecd244e50df7b5ea317edcf48d0ca0c76d936c7e32935871c987e264ac1e4e	LICENSE.txt
9112de84ad7a1c647be783e228379123dab51a6fb61ff88c2a4c8eb210c3ebbb	Overview participants.xlsx
862e5e751c16ab21bd89ce6991ee298b17a5a80d35325a1a8d540a231e5246e8	README.txt
49743c68299cd75357867abb53d82911043aa069131966d216b127589ab0890a	readme_first.rtf
9b24019f83a36419a7a9f1161797d19ebcbc487405014f5dee2af11b3f7f084e	1 Raw data/.DS_Store
9d398f275e719c078f24f23714ca70241549cb629470b285faed21fc995e4cba	1 Raw data/._.DS_Store
498705a3e6f6551d937a8a34f9803ad9ad670c7e4b37202b15ae811c901b41ee	1 Raw data/AAT/._AATraw_long variables.xlsx
d005807b15312093f89ec429dac4a99db3b0364684a85d13a59c1fa28b49e930	1 Raw data/AAT/._AATraw_long.xlsx
f1c938084be3725de3e8f3a97116b955947a1d38a3b29671c15492488e687cad	1 Raw data/AAT/AATraw_long variables.xlsx
ca6b8ae1b7b928e972671ed54811bba6a55a08d3434ffff914ffd6bf20d380de	1 Raw data/AAT/AATraw_long.xlsx
9ff23c7cd1b02956d9d9255cc8c83d5fcf23a2f2e261823d4ab8a111b73080e1	1 Raw data/Hormones/._Hormones_ raw variables.xlsx
065c922871903e13a2caed2497d939f6ddaa7c5365f4fc75134cb435430984f3	1 Raw data/Hormones/._Hormones_raw.xlsx
ee29c13b8762abd72d78425835ce4d0fbb43b60ad34f183afaffbe72210826cd	1 Raw data/Hormones/Hormones_ raw variables.xlsx
c62de5361840bb6de1fdcb613a3281bc7585323992c6861ea446180c1053fd79	1 Raw data/Hormones/Hormones_raw.xlsx
a2acbef7cb9cdc8b55ab07e7f4f419c1687f7c849f832ce680a944d56883e8de	1 Raw data/Self-report/._PPI-subscales.docx
59c630b141996e8a24d3ad522136b498f2d1f8c9e3b58aaeb411f59dd5f42dfd	1 Raw data/Self-report/._PPI.doc
de512a866cd1b7c90a81ebc8343cc5be083ffe6ae130631d61b02361a8d2749d	1 Raw data/Self-report/._Selfreport_raw variables.xlsx
e56ca0fb4e2a586da0293c94e1c0bc87f2a54b06b0fea9e7fcc276b2953748a0	1 Raw data/Self-report/._liebowitz-social-anxiety-scale.pdf
a0cc96f52728625082abfa429efba940c547a8e2f6279a0f4bb8db1c76b5100b	1 Raw data/Self-report/._~$Selfreport_raw variables.xlsx
e8fc65d9cdaa910e1efae01a66250ab307413fcb01dd2ca920da2e9aa2e5663e	1 Raw data/Self-report/PPI-subscales.docx
2d01845b4367eaf68045fdacb328253fd465ccd34fc694db1c9f99dada0cd2df	1 Raw data/Self-report/PPI.doc
981dd7e81f2948177b8a13704bf53d0ace290ccab46e3a6596c79b2948261594	1 Raw data/Self-report/Selfreport_raw variables.xlsx
b34ef3b055b42d60a0b9ef60be1c1d6b202a727af2f535ab877ef7001761dab6	1 Raw data/Self-report/Selfreport_raw.xlsx
462f4a26c8529ecea25566e5c11d71d1d2c5c0e816b68726165c457cccc11d94	1 Raw data/Self-report/liebowitz-social-anxiety-scale.pdf
a10754668e8b23b4171299f8ba74eb1853a25299c6c0c609b54053de60d97597	1 Raw data/Self-report/~$Selfreport_raw variables.xlsx
4126cfbce24dc821d5c72f55e6252bae40ee25254a83e2de8998e393e241416d	2 Final data SAPP analyses/._SAPP_analyses_long_n196.xlsx
4c67fbbfc7e879d1cdce9379d44229ab111c135b5fff22e5f268302c898e1b16	2 Final data SAPP analyses/SAPP_analyses_long_n196.xlsx
4c3f297e7e1e00bbfd0895f6b00690e39d5e89ae71fe2a0398495ac93668cff6	2 Final data SAPP analyses/SAPP_analyses_wide_n196.xlsx
