hash	filename
387f7b3e0741138dcc4a53cd54465f994c881b6b67ec26d21231025ad77f2b30	ABOUT.txt
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
4ca1698cfdfa584b3ef9e00aad09959149b1583e9d613251a0050b712febee3d	all about power rep files/.DS_Store
b08a656e99e9bbb47adab9a0383762251194d8c53aeb3d86da1d29a3c2c67177	all about power rep files/ECS 2013 analyses.do
8db822fe81d17679023cc089d6fcad8e4a097b0ecd9597a3b75973ef58122b11	all about power rep files/ECS 2013 prep.do
e7c96af7d1350860c75cd9fcef76a9d61fe0c2e13d40bcc01e9fac0b2ea11f9a	all about power rep files/ECS 2019 analyses.do
5f957582ebf909dc22ae8b9c830e6226524d8fd0073fb5bc2e8ff719ea423386	all about power rep files/ECS 2019 prep.do
52355233ca933194c441e3e414214df5d197e180e28d9eaa1446d5b9c7222c78	all about power rep files/ECS joint analyses.do
692ff7f28043765a233196b784519ae3a3375cc003e8e4d623e53a0274b37d2d	all about power rep files/ECS joint prep.do
b8e74f26421183ec17a36d1b69d3ad9bb150018beab34715bb52782f0f022227	all about power rep files/ICTWSS prep.do
9733e04c5e2dccc3b483dccd73b6f4fa3cbd3e07d8a0f9ea72cfd8005fd91a8f	all about power rep files/OECD-AIAS-ICTWSS-CSV.csv
ff0b6a6b25b5122947a78983186112bf88f313dbe87b5a67cd5cc026893f1b0b	all about power rep files/Read Me.txt
5c0d5582b4a4a96e566add4d548494e934b99607c0d5764aa6bf6a04330db170	all about power rep files/codebooks and supplementary materials/.DS_Store
9e63e2242aa2b14bc66c589e9160b82596357fd4da3d2832276acc666a995d96	all about power rep files/codebooks and supplementary materials/ECS2013/.DS_Store
fb8a8d851152c24807c9030055bbe3ffabe6c3990eda08367f8878ed568f7a03	all about power rep files/codebooks and supplementary materials/ECS2013/3rdECS2013TechnicalReport.pdf
44548dcfc6c6515f7134b93d62e0181964a0a465627ea3f143f94e4c2455745d	all about power rep files/codebooks and supplementary materials/ECS2013/EF1399EN.pdf
b7e6a2ac63a00a0117361bb7d0dec990c68e0832d82cee6d916fb22981b94c06	all about power rep files/codebooks and supplementary materials/ECS2013/ef1502en_0-1.pdf
13060b9d8cebcae51656e4638b2440eba148778585297200fd441c25bc64eaa5	all about power rep files/codebooks and supplementary materials/ECS2013/ef1545en_0.pdf
fb283717c52f37638c570b0c18be155d150d67df6e7a4c3e6f9f0e07f578c11b	all about power rep files/codebooks and supplementary materials/ECS2013/ecs files/.DS_Store
7ad946bca1c85c16b0a8512cc557836c8f45e6b5da4acd5b589f2a267f3d5871	all about power rep files/codebooks and supplementary materials/ECS2013/ecs files/UKDA-7735-spss/.DS_Store
9f204e696f4f619e898c527954508895d5c127e1b34c116e49e9923e9a18d07b	all about power rep files/codebooks and supplementary materials/ECS2013/ecs files/UKDA-7735-spss/7735_file_information.rtf
9c6f0856ca9917a68b5ef782672ad916dfcded057951753cf6b58fdea62b387b	all about power rep files/codebooks and supplementary materials/ECS2013/ecs files/UKDA-7735-spss/read7735.htm
952f702b248dd3687f1bcd8e3d5783de6221956506997bd3f586d5c65fcd797d	all about power rep files/codebooks and supplementary materials/ECS2013/ecs files/UKDA-7735-spss/mrdoc/.DS_Store
ef16be30de546e8143924fe897853c49ec2c0377eff0fcc0dc4594896dac6e1b	all about power rep files/codebooks and supplementary materials/ECS2013/ecs files/UKDA-7735-spss/mrdoc/UKDA/UKDA_Study_7735_Information.htm
1989ebd7e2621fb53dae06ebe690ae6b6aeddcb4225bf6a40df13a7777ca68f0	all about power rep files/codebooks and supplementary materials/ECS2013/ecs files/UKDA-7735-spss/mrdoc/allissue/third_ecs_er_dataset_2015_ukda_data_dictionary.rtf
5e44eaf89773d005590bec0262748592e6a30be6758587994b097d23fbb57eaa	all about power rep files/codebooks and supplementary materials/ECS2013/ecs files/UKDA-7735-spss/mrdoc/allissue/third_ecs_mm_dataset_2015_ukda_data_dictionary.rtf
84eb9e767c9c0ee0f2f11ba129f2d9f8c5cbe0f912f0ada633de78f9c966adb1	all about power rep files/codebooks and supplementary materials/ECS2013/ecs files/UKDA-7735-spss/mrdoc/pdf/7735_questionnaires.pdf
deebc65d51314c8b1bdfbb91054481f2fb3ab9016ffe61a64c5ad9ec42718528	all about power rep files/codebooks and supplementary materials/ECS2013/ecs files/UKDA-7735-spss/mrdoc/pdf/7735_reports.pdf
7942d4e04cd757178b477b58d04c514df122062984d03f85f070a6b71d8c7061	all about power rep files/codebooks and supplementary materials/ECS2019/.DS_Store
