hash	filename
a1a5974fe7f8add2a362964bf94b45066b779cdcd654a1eb70e7cdb61a171dfc	ABOUT.txt
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
855102298bba45219b8f67f9f2e2f9126c0b07343864b3d7f5c3343cf57101bf	How to Cross the Line. Design Principles for Interdisciplinary Education /2019-2020_Evaluatie-PCI.docx
7ebe47248a41585ea381d438e7441367ef29713b58571c881e270cdce9710e53	How to Cross the Line. Design Principles for Interdisciplinary Education /2019-2020_Evaluatie-tbv-minorencommissie.docx
786023b2036f6d098c5a6eca7a01686561d1b3d210089f3cc671f7751ed76259	How to Cross the Line. Design Principles for Interdisciplinary Education /2019-2020_PCI_basisrapportage.pdf
ed87f4e46b1156100f60ec01c16894a8520952ac600066fa3f3e855a1e306207	How to Cross the Line. Design Principles for Interdisciplinary Education /2019-2020_healthcare-communication-management-and-organization_basisrapportage.pdf
6d620cb44e3288bba9642655904be40ccd9891ba688a1a669b5aebdee4740fab	How to Cross the Line. Design Principles for Interdisciplinary Education /2019-2020_healthcare-communication-management-and-organization_open-vragen.xlsx
7b9978a8017c01572430fc05d977ee69ab800549b2bfc54f2f2b94bcd6983fd4	How to Cross the Line. Design Principles for Interdisciplinary Education /2019-2020_verslag-focusgroepen-en-evaluatie.docx
a5e6b3ba8877a559abef8761c989efb321dc4654259b6b7981f2e5c1189f1b3d	How to Cross the Line. Design Principles for Interdisciplinary Education /2019_notes-brainstorm.docx
ecd3e8c7cd1f7df74510d7c786655445ffc24016d5a834ee9d31bce7e8521904	How to Cross the Line. Design Principles for Interdisciplinary Education /2020-2021_PCI_basisrapportage.pdf
5fcb28f2849e2bef9bb680e4548a5efde2170bc0a810e38a2532ca38544d4809	How to Cross the Line. Design Principles for Interdisciplinary Education /2020-2021_healthcare-communication-management-and-organisation_basisrapportage.pdf
8fcd443fd32680031160f5871324d009cb9cad682bcff2ed4355dc3c2a0ed5dc	How to Cross the Line. Design Principles for Interdisciplinary Education /2021-2022_PCI_basisrapportage.pdf
1f1ad23a5628204bef42d8150478de7858b35633e2962218d8380ea4821ec7f9	How to Cross the Line. Design Principles for Interdisciplinary Education /2021-2022_evaluatie-paneldiscussie.docx
2b463260414f6facd426211de38c5fb1217721b460dff039c48413391c5fc12e	How to Cross the Line. Design Principles for Interdisciplinary Education /2021-2022_evaluatie-tbv-minorencommissie.docx
d90e565cceb54903b14c8e440ba0d0fb4bda9bd2c21271ac839d48f8d6c722ef	How to Cross the Line. Design Principles for Interdisciplinary Education /2021-2022_healthcare-communication-magement-and-organization_basisrapportage.pdf
0a93479755e1464ca24239793de35ea87482db0298c45d9dcaf93003d452587e	How to Cross the Line. Design Principles for Interdisciplinary Education /2021-2022_healthcare-communication-management-and-organization_open-vragen.xlsx
2f73142970163957cfbf77aedb950791caeee4a7d89677b4b54b7de99f1740ee	How to Cross the Line. Design Principles for Interdisciplinary Education /Appendix A description of course practice based communication innovations.docx
4b52ef1ab44643c5ace6f61805e076e6be2a0623c90e32fdad6ccf7ddf484a89	How to Cross the Line. Design Principles for Interdisciplinary Education /Appendix B online survey.docx
cef6191757eb61f1f710e855b3878dd6850d1584cecbfab885549839173b2961	How to Cross the Line. Design Principles for Interdisciplinary Education /Informed consent form.docx
aa2b64bd1062b5cc0c5dc2e58d9935722cae89fb5f8733f0280d2a2add244bc7	How to Cross the Line. Design Principles for Interdisciplinary Education /data collection process educational design based research.docx
050cb4138b5f7415bd7ab0bd82f8bc144c98767f413a677e1dd82cfd62898e62	How to Cross the Line. Design Principles for Interdisciplinary Education /read me first documentation file educational design based research.docx
959a540b3fb91875dcfc209db93ab529921d3116a8391e4c84648f4c4361e39b	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/CIW 1.docx
04077a3d396d20cdcfda6e0a4d63d873b224f15461a0506cdcd6f399a2f7767b	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/CIW 2.docx
ff3dcb0ed90b884510876b8458da0335f52f8622c272583bd57872c472e9dc9f	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/CIW 3.docx
1ee1bf4a5fd1415985f63bcef9d324794b93e5f8b8dd1ba39cb835edd0a2faa8	Interdisciplinary education and learning. Broadening Students Perspective on Healthcare Communication/CIW 4.docx
