hash	filename
028bddb5f047f9be29b59bf3a5b9e8c2e5e3b2ada1426d5a2281d938fe14196a	ABOUT.txt
24ecd244e50df7b5ea317edcf48d0ca0c76d936c7e32935871c987e264ac1e4e	LICENSE.txt
7f5fb5cd3953c5d48e425658c46646ae245f7705f64187dbe6f209b0d0f4d1f3	Data/Doen.csv
7f5fb5cd3953c5d48e425658c46646ae245f7705f64187dbe6f209b0d0f4d1f3	Files for analysis/Doen.csv
36fe9e6fa9162bc55d897d9d7bcca92199fdb146e397f9e65a3a3bf96c04d551	Files for analysis/Zinnen_conditie.txt
480609aeba57df79172e3718167d86f8179204060f6f412f2a134282222dec9a	Files for analysis/analysis.Rmd
7612c1f272c616f98cf9f311929aa21877567bb4e36ba15b1acdbcf9aa1d3e60	Files for analysis/analysis.html
484ff8f1ba5cd6f54f19a34b7a99b3e5dc03e2479ab12c34aeab1d27f40dd04c	Files for analysis/ser1.tif
a80b7710a81ed95f187e2346538256f3f3c743ee555c48d8a1edf715b0b99832	Files for analysis/ser2.tif
d1efa685aff8e85deece0b421d3d6b15c7ac407fa41dab4f6a30cd2096bf9099	Files for analysis/ser3.tif
6e49c221d2d22d76627d063d5de51c7726fd8329a7c0ed1ca3179ca09e0a87f3	Files for analysis/ser4.tif
f3e8cba2556f7aede4c2f298a0eaf6531f6987fbdf24a3e0f594f38bb4e73660	Stimuli/Stimuli_doen.docx
