hash	filename
cdaedeef7f6c95c56f46294b1ad9301bec351876427724c509a5c9d8db8b99f8	1637.R3-RevisedLA MG.docx
05a99f4e94573c02da57b238a168524d825caf8ce19796044555cf3fbe5b7d37	Datafile Language Awareness reliabilities and one way anovas.sav
e484a944d08a04a8d8b672fc351d4b1f85efbee23d1f1e44c1ae1f81b5b1a092	Datafile repeated measures anova's.sav
0b3d6925b1af46c7b41d1eead7fa5958bcdc9715e844d8c92149de76b64493ad	LICENSE.txt
0d120e5b10b147d1129d439216ed86d0f595ade1684066b573fec6493f7ec651	Output differences between categrories and  informed Dutch versus not informed Dutch.spv
c35834d182e3fafc94731aae2eeb1b66262722c2eb2120cca7bdd91612dea3a2	Output guessed Dutch versus quesed other nationality.spv
02ed9901bcb8521dc7e9e9788bc5c007cdc0e861422cb9fdfd88b3b9d9812e00	Output informed +guessed Dutch vrsus not informed minus guessed Dutch.spv
3129715a2d9b585ce2299ba32f24cd9e2494c33148aa46b5345f99a47d3f34de	Output reliabilities and one way anovas.spv
83d5bd177688c55b7a1aaa300c33122bbdf69a29a428521e1a55facd281a4e29	Output t-tests.spv
0b33670b53d2c561d20de4b065f6eb52bac8fdfff7c4b32c9b425f3c5f6b60d1	Overview of errors and infelicities in stimuli.PDF
b0bcba84670ba78ea1abda1b483a64ae493639efb6371a37704d73c7463be94e	README.txt
0580d03f32fc27519fdd181afb82fbfb43f94312956c2b632d69f48f76a41cd4	The sixteen text fragments.PDF
7195e5d572945698e93af51580f9a4879ef8ef908612d2a7b55519af61285650	Umfrage_-_EU_-_2502_-_Copy.qsf
