hash	filename
24ecd244e50df7b5ea317edcf48d0ca0c76d936c7e32935871c987e264ac1e4e	LICENSE.txt
a912ec14a3dfb6536155ff5c3319c39683e7b3cf2157cf9ab5d6857ace4d3869	README.txt
b943dd8b9065408592e60690faf56a41dec9b58bf879f1a5b5e609bd856b2510	Files for analysis/.RData
7919657b794c5756a3deb108a401ce5fece94931762f470bf701745b03f815be	Files for analysis/.Rhistory
aa1bb6b4e0ed0325d1e781f5b6eacf7549b809566866accf8ca605331d136816	Files for analysis/Analyse.Rproj
f8c22abd4f94f658a0aafa37ae626e0ac1cecaaec09254deba8523040785f23c	Files for analysis/Data_eigenlijk.txt
ef4f57870fcb676fa25e6b5d7cba3cb03647ee9afc6465c85db53b43a4e3e370	Files for analysis/analysis_eigenlijk.R
e921a2102a2c3677ff64c9a6f8270aedcbdfd328ef42c19eb68a01122e5769a2	Files for analysis/ros1.tif
64644a25667c78e3f10192c46a970da11cbdb36fecd551be6bd72ef5fbf1aa0b	Files for analysis/ros2.tiff
61c4a30386d0a63cfe66629d817e86e88340352c845bee9502473cd9d20cdbdf	Files for analysis/ros3.tiff
7c370d9536d7d0d6a0f7cd7f9826692acd93e4fb05ba46f7b630b879740343d3	Files for analysis/.Rproj.user/26A96866/rmd-outputs
943cf5311c54c71f50cdf4d28d072c70ec8785a4b2b73bcc2000e6f1cf1dfc31	Files for analysis/.Rproj.user/26A96866/saved_source_markers
154dcd70fd8e9a064e80d882547652352670732a5974ab586967d65ba94b57fa	Files for analysis/.Rproj.user/26A96866/pcs/files-pane.pper
54e2bf7adcd467238905f09acebaf335556e6846be29593630ba10d2d0428a55	Files for analysis/.Rproj.user/26A96866/pcs/source-pane.pper
3affbc9ca3b0d6bc8bba17d162e441c79d85f7b1cb1c1e39a9b3891a49f32280	Files for analysis/.Rproj.user/26A96866/pcs/windowlayoutstate.pper
d55de6dc13788983c7c1dd94a52d450fe01364dd756488b76c0b1f61a125b409	Files for analysis/.Rproj.user/26A96866/pcs/workbench-pane.pper
170e7207cfc5aa8daf0530d2c1330d3ce780ecbebb4d307a360f58ef2b48b337	Files for analysis/.Rproj.user/26A96866/sources/prop/E22F74F9
42ae53e70b5069b76556bb9a16adbfef1432555e8ff437de274e30bd0c449d44	Files for analysis/.Rproj.user/26A96866/sources/prop/INDEX
ba87f8339917447d84b12d4ba756f48e24755a10f1aa2874a23c99b5a0572b5d	Files for analysis/.Rproj.user/26A96866/sources/s-3B2A6EFB/004B7251
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	Files for analysis/.Rproj.user/26A96866/sources/s-3B2A6EFB/004B7251-contents
2dc587d06215b1a3718d70d3c521c4c0ba9f4a4d860f072dedbb82aceec4a198	Files for analysis/.Rproj.user/26A96866/sources/s-3B2A6EFB/0268B921
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	Files for analysis/.Rproj.user/26A96866/sources/s-3B2A6EFB/0268B921-contents
e1e3aed2956a16adbade5258a6d60faa7ca20d9a4b93d6a548c800704b4a3452	Files for analysis/.Rproj.user/26A96866/sources/s-3B2A6EFB/203CF626
ecda37b9547ad034627ab95071ff93c22b5a2fc255761beae2124e88755546de	Files for analysis/.Rproj.user/26A96866/sources/s-3B2A6EFB/203CF626-contents
62f91ac96128e488ab01c1702afef67cc34b82c7f11349ecd5cdd644c8df3796	Files for analysis/.Rproj.user/26A96866/sources/s-3B2A6EFB/5A759AC2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	Files for analysis/.Rproj.user/26A96866/sources/s-3B2A6EFB/5A759AC2-contents
f13ce75c7a95909c7af9fbb8e877497fc2a06f1fd7404397545ab85c4665f00e	Files for analysis/.Rproj.user/26A96866/sources/s-3B2A6EFB/5C0D047D
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	Files for analysis/.Rproj.user/26A96866/sources/s-3B2A6EFB/5C0D047D-contents
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	Files for analysis/.Rproj.user/26A96866/sources/s-3B2A6EFB/lock_file
91a5c4b831df8c8dcf87f1f3c2f621b191f1324a31b72856fc16ff10bf99a746	Files for analysis/.Rproj.user/26A96866/viewer-cache/4D31CF6D.Rdata
c7ed2c316e924146a32b2e27718f8a43ebe28e81d58a9c14df63d20624214dfa	Files for analysis/.Rproj.user/26A96866/viewer-cache/B756742F.Rdata
aca61316b39a486a780786127eb5450ef0b7438f76785268672303b0b8a7c7c5	Files for analysis/.Rproj.user/26A96866/viewer-cache/D7EF6016.Rdata
c453924fa1b0e57227a0092c950bb6cf10aacbbd121bc3f87035abfcf2db585b	Files for analysis/.Rproj.user/26A96866/viewer-cache/FF221DDC.Rdata
7c370d9536d7d0d6a0f7cd7f9826692acd93e4fb05ba46f7b630b879740343d3	Files for analysis/.Rproj.user/4BEFE019/rmd-outputs
943cf5311c54c71f50cdf4d28d072c70ec8785a4b2b73bcc2000e6f1cf1dfc31	Files for analysis/.Rproj.user/4BEFE019/saved_source_markers
cdeeb242667f557ef4888a79a65f272f5cbff48b9bf364411208bd403c3b2d69	Files for analysis/.Rproj.user/4BEFE019/explorer-cache/ba3e4bb350474db1851b1b10585aa85a
a6e7fd4094faa645ebab3a3397d84dadf927caeebd19e33174579a54e1228b7e	Files for analysis/.Rproj.user/4BEFE019/pcs/debug-breakpoints.pper
4601edbbd50d858f7dd6b26f7b0bce2f46c5e0a691d8251455d36103b4b8d132	Files for analysis/.Rproj.user/4BEFE019/pcs/files-pane.pper
eaae5adfe4328de23615059285ca364b76fce919809af8c3afb24425c9b17a81	Files for analysis/.Rproj.user/4BEFE019/pcs/source-pane.pper
3ca382203423ddd16e09688cc724f25a374f3cc6efeed0776081907b2e1b014b	Files for analysis/.Rproj.user/4BEFE019/pcs/windowlayoutstate.pper
6924017d4641494b0d1eed5c394d78bc420163c4c82148724eae49bb52594e00	Files for analysis/.Rproj.user/4BEFE019/pcs/workbench-pane.pper
cc4ec5a6b043c1d2bbe377ca7f71750f5671f42377995ab97eb6d213ac6de22a	Files for analysis/.Rproj.user/4BEFE019/sources/prop/69F6C0F4
6b7dc72a17e8ab1f243bacbc34366fd07d8d7b9a8d442deee7d874d5db656878	Files for analysis/.Rproj.user/4BEFE019/sources/prop/INDEX
e9de0baa57fd62601bb61800e8454a197135f0f6a766ab4f0ac16c5b66b0c727	Files for analysis/.Rproj.user/4BEFE019/sources/s-5C863588/4AD05EF2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	Files for analysis/.Rproj.user/4BEFE019/sources/s-5C863588/4AD05EF2-contents
a8421af935777f2151c31c4de7ceca18f5e759963af09844ab72755996d5655b	Files for analysis/.Rproj.user/4BEFE019/sources/s-5C863588/8408D321
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	Files for analysis/.Rproj.user/4BEFE019/sources/s-5C863588/8408D321-contents
